feature,nan_count,inf_count,variance,is_constant,is_near_zero_variance
ADC_GLSZM_SmallZoneEmphasis,0,0,3658379004.5000205,False,False
ADC_GLSZM_LargeZoneEmphasis,0,0,0.02255198582723925,False,False
ADC_GLSZM_LowGrayLevelZoneEmphasis,0,0,200187.07501932507,False,False
ADC_GLSZM_HighGrayLevelZoneEmphasis,0,0,0.0002696355439432341,False,False
ADC_GLSZM_SmallZoneLowGreyLevelEmphasis,0,0,27340.41940996912,False,False
ADC_GLSZM_SmallZoneHighGreyLevelEmphasis,0,0,2576247925.213972,False,False
ADC_GLSZM_LargeZoneLowGreyLevelEmphasis,0,0,449192903344355.75,False,False
ADC_GLSZM_LargeZoneHighGreyLevelEmphasis,0,0,442.1970762557745,False,False
ADC_GLSZM_GreyLevelNonUniformity,0,0,0.01859456009704653,False,False
ADC_GLSZM_NormalisedGreyLevelNonUniformity,0,0,22374.537128259326,False,False
ADC_GLSZM_ZoneSizeNonUniformity,0,0,0.016147849682073213,False,False
ADC_GLSZM_NormalisedZoneSizeNonUniformity,0,0,0.008739839769186289,False,False
ADC_GLSZM_ZonePercentage,0,0,1419.8190400956785,False,False
ADC_GLSZM_GreyLevelVariance,0,0,1732210153.2535958,False,False
ADC_GLSZM_ZoneSizeVariance,0,0,2.2808953622145065,False,False
Post1_Morph_Volume_cm3,0,0,233.82150770774814,False,False
Post1_Morph_ApproximateVolume_cm3,0,0,234.13120564727078,False,False
Post1_Morph_voxelsCounting_vx,0,0,234131205.64727077,False,False
Post1_Morph_SurfaceArea_cm2,0,0,552.4847203351478,False,False
Post1_Morph_SurfaceToVolumeRatio_cm,0,0,12.029185918581653,False,False
Post1_Morph_Compacity,0,0,10.527187604355852,False,False
Post1_Morph_Compactness1,0,0,2.496333089666607e-05,False,False
Post1_Morph_Compactness2,0,0,0.013180823443157609,False,False
Post1_Morph_SphericalDisproportion,0,0,0.02690079231614432,False,False
Post1_Morph_Sphericity,0,0,0.005622352310818256,False,False
Post1_Morph_Asphericity,0,0,0.026900792316144312,False,False
Post1_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,0,0,16.94701317450935,False,False
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0,0,0.07926714383925897,False,False
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0,0,0.03403842255531888,False,False
Post1_Morph_CentreOfMassShift_mm,0,0,0.20573819943148108,False,False
Post1_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0,0,0.008155090424459827,False,False
Post1_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0,0,0.0038027531039535652,False,False
Post1_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0,0,0.3179703521853416,False,False
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0,0,0.009728113944705493,False,False
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0,0,0.0052401345040470285,False,False
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,0,0,1.4117719464643153,False,False
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0,0,0.057038746159850134,False,False
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0,0,0.03225931072370866,False,False
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,0,0,2.3687500936801076,False,False
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0,0,0.11320646184000771,False,False
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0,0,0.05824710031964386,False,False
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,0,0,2.706730404921723,False,False
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0,0,0.13343435987069088,False,False
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0,0,0.06117300150545136,False,False
Post1_Morph_Maximum3DDiameter_mm,0,0,129.85175796941527,False,False
Post1_Morph_SphereDiameter_mm,0,0,61.00126850419508,False,False
Post1_Morph_IntegratedIntensity_Intensity,0,0,17798925331368.47,False,False
Post1_IB_MeanIntensity,0,0,15002.670923144377,False,False
Post1_IB_IntensityVariance,0,0,233485472.6779907,False,False
Post1_IB_IntensitySkewness,0,0,0.6964414408620463,False,False
Post1_IB_IntensityKurtosis,0,0,5.34879017993009,False,False
Post1_IB_MedianIntensity,0,0,18408.50200101294,False,False
Post1_IB_MinimumIntensity,0,0,1230.4327163610244,False,False
Post1_IB_10thIntensityPercentile,0,0,5873.1957872518005,False,False
Post1_IB_25thIntensityPercentile,0,0,10017.952599212647,False,False
Post1_IB_50thIntensityPercentile,0,0,18408.50200101294,False,False
Post1_IB_75thIntensityPercentile,0,0,27326.15478932212,False,False
Post1_IB_90thIntensityPercentile,0,0,33290.88634915838,False,False
Post1_IB_StandardDeviation,0,0,3328.6970736497688,False,False
Post1_IB_MaximumIntensity,0,0,44473.38724663626,False,False
Post1_IB_IntensityInterquartileRange,0,0,11177.73674744779,False,False
Post1_IB_IntensityRange,0,0,47438.59094776772,False,False
Post1_IB_IntensityBasedMeanAbsoluteDeviation,0,0,2586.138715497707,False,False
Post1_IB_IntensityBasedRobustMeanAbsoluteDeviation,0,0,1769.1693255780124,False,False
Post1_IB_IntensityBasedMedianAbsoluteDeviation,0,0,2578.5568673025728,False,False
Post1_IB_IntensityBasedCoefficientOfVariation,0,0,0.0591398348651802,False,False
Post1_IB_IntensityBasedQuartileCoefficientOfDispersion,0,0,0.02749389575505087,False,False
Post1_IB_AreaUnderCurveCIVH,0,0,6966614.152811095,False,False
Post1_IB_IntensityBasedEnergy,0,0,1.6980224925704755e+18,False,False
Post1_IB_RootMeanSquareIntensity,0,0,16749.73084596941,False,False
Post1_IB_TotalLesionGlycolysis,0,0,17847926.765443843,False,False
Post1_IH_IntensityHistogramMean_Intensity,0,0,32.044235277239935,False,False
Post1_IH_IntensityHistogramVariance_Intensity,0,0,1063.0003328905036,False,False
Post1_IH_IntensityHistogramSkewness_Intensity,0,0,0.6945143849706195,False,False
Post1_IH_IntensityHistogramKurtosis_Intensity,0,0,5.1350362208459135,False,False
Post1_IH_IntensityHistogramMedian_Intensity,0,0,39.12397211997807,False,False
Post1_IH_IntensityHistogramMinimumGreyLevel_Intensity,0,0,2.210979716500901,False,False
Post1_IH_IntensityHistogram10thPercentile,0,0,12.283812358054666,False,False
Post1_IH_IntensityHistogram25thPercentile,0,0,21.628318584070797,False,False
Post1_IH_IntensityHistogram50thPercentile,0,0,39.12397211997807,False,False
Post1_IH_IntensityHistogram75thPercentile,0,0,59.26305897094525,False,False
Post1_IH_IntensityHistogram90thPercentile,0,0,70.88746182159919,False,False
Post1_IH_IntensityHistogramStd_Intensity,0,0,7.078803156448774,False,False
Post1_IH_IntensityHistogramMaximumGreyLevel_Intensity,0,0,95.17205732633722,False,False
Post1_IH_IntensityHistogramMode_Intensity,0,0,69.79763489701621,False,False
Post1_IH_IntensityHistogramInterquartileRange_Intensity,0,0,24.43120056386561,False,False
Post1_IH_IntensityHistogramRange_Intensity,0,0,99.86122640770614,False,False
Post1_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,0,0,5.491501264996713,False,False
Post1_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,0,0,3.880083469612548,False,False
Post1_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,0,0,5.517461063762457,False,False
Post1_IH_IntensityHistogramCoefficientOfVariation_Intensity,0,0,0.03924892319874671,False,False
Post1_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0,0,0.02418620947369337,False,False
Post1_IH_IntensityHistogramEntropyLog10_Intensity,0,0,0.07387820456737913,False,False
Post1_IH_IntensityHistogramEntropyLog2_Intensity,0,0,0.8152612260063495,False,False
Post1_IH_AreaUnderCurveCIVH_Intensity,0,0,14963.539141221652,False,False
Post1_IH_Uniformity_Intensity,0,0,0.010934511244409792,False,False
Post1_IH_RootMeanSquare_Intensity,0,0,0.00015364238430138903,False,False
Post1_IH_MaximumHistogramGradient_Intensity,0,0,148253.87050669588,False,False
Post1_IH_MaximumHistogramGradientGreyLevel_Intensity,0,0,43.001174720025055,False,False
Post1_IH_MinimumHistogramGradient_Intensity,0,0,168336.8181533401,False,False
Post1_IH_MinimumHistogramGradientGreyLevel_Intensity,0,0,94.41835695825827,False,False
Post1_GLCM_JointMaximum,0,0,0.012807168735436053,False,False
Post1_GLCM_JointAverage,0,0,38.233752354639535,False,False
Post1_GLCM_JointVariance,0,0,957.461690238283,False,False
Post1_GLCM_JointEntropyLog2,0,0,2.994990881299769,False,False
Post1_GLCM_JointEntropyLog10,0,0,0.2714032532699499,False,False
Post1_GLCM_DifferenceAverage,0,0,4.134676142177376,False,False
Post1_GLCM_DifferenceVariance,0,0,92.72082628323183,False,False
Post1_GLCM_DifferenceEntropy,0,0,4.460670339195713,False,False
Post1_GLCM_SumAverage,0,0,152.93500939357943,False,False
Post1_GLCM_SumVariance,0,0,8966.786984026052,False,False
Post1_GLCM_SumEntropy,0,0,3.8234489718950484,False,False
Post1_GLCM_AngularSecondMoment,0,0,0.005755476544730055,False,False
Post1_GLCM_Contrast,0,0,895.5906161711839,False,False
Post1_GLCM_Dissimilarity,0,0,4.134676142177376,False,False
Post1_GLCM_InverseDifference,0,0,0.0196241308365973,False,False
Post1_GLCM_NormalisedInverseDifference,0,0,0.0010181384581132368,False,False
Post1_GLCM_InverseDifferenceMoment,0,0,0.025653446820905056,False,False
Post1_GLCM_NormalisedInverseDifferenceMoment,0,0,0.00029323304518754235,False,False
Post1_GLCM_InverseVariance,0,0,0.009290801087709367,False,False
Post1_GLCM_Correlation,0,0,0.012901133759713622,False,False
Post1_GLCM_Autocorrelation,0,0,38046.66077022491,False,False
Post1_GLCM_ClusterTendency,0,0,8966.786984026052,False,False
Post1_GLCM_ClusterShade,0,0,983950.854389602,False,False
Post1_GLCM_ClusterProminence,0,0,5613441959.332646,False,False
Post1_GLRLM_ShortRunsEmphasis,0,0,0.005911599756733745,False,False
Post1_GLRLM_LongRunsEmphasis,0,0,1.5057250010088272,False,False
Post1_GLRLM_LowGreyLevelRunEmphasis,0,0,0.015331688739441334,False,False
Post1_GLRLM_HighGreyLevelRunEmphasis,0,0,32943.410584653524,False,False
Post1_GLRLM_ShortRunLowGreyLevelEmphasis,0,0,0.0053352999869083866,False,False
Post1_GLRLM_ShortRunHighGreyLevelEmphasis,0,0,29255.750031226155,False,False
Post1_GLRLM_LongRunLowGreyLevelEmphasis,0,0,1.0875755649483236,False,False
Post1_GLRLM_LongRunHighGreyLevelEmphasis,0,0,53488.37563738414,False,False
Post1_GLRLM_GreyLevelNonUniformity,0,0,800420.5075787334,False,False
Post1_GLRLM_RunLengthNonUniformity,0,0,71033611.70741104,False,False
Post1_GLRLM_RunPercentage,0,0,0.009997542682958096,False,False
Post1_GLRLM_GreyLevelVariance,0,0,1037.8301652297298,False,False
Post1_GLRLM_RunLengthVariance,0,0,0.2930462191409528,False,False
Post1_GLRLM_RunEntropy,0,0,0.347844104199505,False,False
Post1_NGTDM_Coarseness,0,0,0.0004238862856305857,False,False
Post1_NGTDM_Contrast,0,0,0.07528655465873528,False,False
Post1_NGTDM_Busyness,0,0,13.086005348009543,False,False
Post1_NGTDM_Complexity,0,0,849132.1377638084,False,False
Post1_NGTDM_Strength,0,0,34.469161091598814,False,False
Post1_GLSZM_SmallZoneEmphasis,0,0,0.012547482597729318,False,False
Post1_GLSZM_LargeZoneEmphasis,0,0,142845926.1853192,False,False
Post1_GLSZM_LowGrayLevelZoneEmphasis,0,0,0.005493659138382466,False,False
Post1_GLSZM_HighGrayLevelZoneEmphasis,0,0,25725.943609116184,False,False
Post1_GLSZM_SmallZoneLowGreyLevelEmphasis,0,0,0.00017108477556134228,False,False
Post1_GLSZM_SmallZoneHighGreyLevelEmphasis,0,0,6403.031758023898,False,False
Post1_GLSZM_LargeZoneLowGreyLevelEmphasis,0,0,29481304.164032597,False,False
Post1_GLSZM_LargeZoneHighGreyLevelEmphasis,0,0,3020116035208.2383,False,False
Post1_GLSZM_GreyLevelNonUniformity,0,0,3589.4445935995204,False,False
Post1_GLSZM_NormalisedGreyLevelNonUniformity,0,0,0.00392836414031703,False,False
Post1_GLSZM_ZoneSizeNonUniformity,0,0,60041.47793178824,False,False
Post1_GLSZM_NormalisedZoneSizeNonUniformity,0,0,0.004560613430224152,False,False
Post1_GLSZM_ZonePercentage,0,0,0.020955532162252405,False,False
Post1_GLSZM_GreyLevelVariance,0,0,906.9049440479735,False,False
Post1_GLSZM_ZoneSizeVariance,0,0,126002756.32299355,False,False
Post1_GLSZM_ZoneSizeEntropy,0,0,1.0425368610509336,False,False
Post2_Morph_Volume_cm3,0,0,233.82089733260122,False,False
Post2_Morph_ApproximateVolume_cm3,0,0,234.130593605764,False,False
Post2_Morph_voxelsCounting_vx,0,0,234130593.6057639,False,False
Post2_Morph_SurfaceArea_cm2,0,0,552.4714838987297,False,False
Post2_Morph_SurfaceToVolumeRatio_cm,0,0,12.02591475654836,False,False
Post2_Morph_Compacity,0,0,10.517591282020689,False,False
Post2_Morph_Compactness1,0,0,2.4912102258943834e-05,False,False
Post2_Morph_Compactness2,0,0,0.01314606455745147,False,False
Post2_Morph_SphericalDisproportion,0,0,0.026871823761988864,False,False
Post2_Morph_Sphericity,0,0,0.005611962531426283,False,False
Post2_Morph_Asphericity,0,0,0.02687182376198886,False,False
Post2_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,0,0,16.24847123703429,False,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0,0,0.08330880590649038,False,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0,0,0.03354554739501464,False,False
Post2_Morph_CentreOfMassShift_mm,0,0,0.1893219485543324,False,False
Post2_Morph_RadiusSphereNorm_CentroidCoor_WCentroidCoor_Dist,0,0,0.006644679566853631,False,False
Post2_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0,0,0.002833286564260911,False,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0,0,0.42713956827206584,False,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0,0,0.010592641883032411,False,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,0,0,0.005607174624301517,False,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,0,0,1.6814237559961145,False,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0,0,0.06148818685641124,False,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0,0,0.03351696387802651,False,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,0,0,3.9464246860187155,False,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0,0,0.08409518878297442,False,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0,0,0.04400682525366654,False,False
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,0,0,3.2237996198370804,False,False
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0,0,0.09903951623390397,False,False
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0,0,0.04630832925185851,False,False
Post2_Morph_Maximum3DDiameter_mm,0,0,129.7459747770398,False,False
Post2_Morph_SphereDiameter_mm,0,0,60.98951117209467,False,False
Post2_Morph_IntegratedIntensity_Intensity,0,0,39525806483041.44,False,False
Post2_IB_MeanIntensity,0,0,22862.351182713053,False,False
Post2_IB_IntensityVariance,0,0,527860808.9542261,False,False
Post2_IB_IntensitySkewness,0,0,0.670458259809987,False,False
Post2_IB_IntensityKurtosis,0,0,5.08138261827431,False,False
Post2_IB_MedianIntensity,0,0,27435.612545311767,False,False
Post2_IB_MinimumIntensity,0,0,1405.4617596316864,False,False
Post2_IB_10thIntensityPercentile,0,0,8895.150870929452,False,False
Post2_IB_25thIntensityPercentile,0,0,15118.80959303981,False,False
Post2_IB_50thIntensityPercentile,0,0,27435.612545311767,False,False
Post2_IB_75thIntensityPercentile,0,0,42292.70975036207,False,False
Post2_IB_90thIntensityPercentile,0,0,50887.84550673096,False,False
Post2_IB_StandardDeviation,0,0,5047.719391860063,False,False
Post2_IB_MaximumIntensity,0,0,65238.46926015238,False,False
Post2_IB_IntensityInterquartileRange,0,0,17038.091004317943,False,False
Post2_IB_IntensityRange,0,0,68018.59622662383,False,False
