feature,n_valid,mean_benign,mean_malignant,median_benign,median_malignant,shapiro_p_benign,shapiro_p_malignant,normal_in_both_classes,correlation_method,correlation_coefficient,correlation_p_value,class_difference_test,class_difference_stat,class_difference_p_value,cohen_d_malignant_minus_benign,correlation_q_value_fdr,class_difference_q_value_fdr
Post2_IB_75thIntensityPercentile,116,388.83924080557694,512.2352817000001,394.5,547.6798400499999,0.5313407359308551,0.11149727491078147,True,Pearson_point_biserial_equivalent,0.29991619200204617,0.001072244443126383,Welch_t_test,-3.3938651957907373,0.000951708599998333,0.6266960847238143,0.009263503654631052,0.0097910974189993
Post2_IH_IntensityHistogram25thPercentile,116,10.115384615384615,13.4375,11.0,13.5,0.28009309263310256,0.26110344670127045,True,Pearson_point_biserial_equivalent,0.29462421326966687,0.0013254731700703668,Welch_t_test,-3.3882935403883865,0.0009678556069355628,0.6145766570867941,0.010115453140010694,0.0097910974189993
Post1_GLCM_AngularSecondMoment,116,0.04914635590384616,0.015815491890625,0.012903566500000001,0.0057649905,1.785109206369984e-12,3.991131983172163e-14,False,Spearman,-0.30698121915431936,0.0008028930164518018,Mann_Whitney_U,2257.0,0.0010046149936068873,-0.45101803470253804,0.009191012162014046,0.009833993600731424
Post1_IB_MaximumIntensity,116,519.1028926538461,644.7031657765625,502.000473,625.5,0.14384013555573447,0.8897083028863806,True,Pearson_point_biserial_equivalent,0.2981979423508997,0.0011491576109082552,Welch_t_test,-3.3514405403195258,0.0010996579857984667,0.622754145252324,0.009263503654631052,0.009833993600731424
Post1_IH_IntensityHistogramRange_Intensity,116,22.653846153846153,28.703125,22.5,28.5,0.2283140589155437,0.848309222374905,True,Pearson_point_biserial_equivalent,0.3000276573530075,0.0010674210972415525,Welch_t_test,-3.368201920938705,0.0010425410907321726,0.6269520349417,0.009263503654631052,0.009833993600731424
Post2_IB_MaximumIntensity,116,624.6948699923078,777.358002653125,580.0,805.1810608000001,0.1590073260892193,0.08844938866389764,True,Pearson_point_biserial_equivalent,0.3001070586340397,0.0010639973203717553,Welch_t_test,-3.3459831906417588,0.0011303440920380947,0.6271343758519267,0.009263503654631052,0.009833993600731424
Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity,116,29.403846153846153,36.515625,27.5,38.0,0.18235772364286487,0.09749129512911092,True,Pearson_point_biserial_equivalent,0.30158672057129443,0.0010020010108784103,Welch_t_test,-3.3643890358029895,0.00106422661864072,0.6305349695364975,0.009263503654631052,0.009833993600731424
Post2_GLSZM_HighGrayLevelZoneEmphasis,116,291.27803911326924,436.91129177031246,241.87529765,415.10062965,0.020907780073381232,0.08830394271738819,False,Spearman,0.30387516971936845,0.000912591005264165,Mann_Whitney_U,1077.0,0.0011302462500470006,0.6587477114062288,0.009263503654631052,0.009833993600731424
Post2_IB_25thIntensityPercentile,116,207.2754840303846,279.077287493125,219.67159270000002,279.55908205000003,0.49862525029683114,0.3673166937190063,True,Pearson_point_biserial_equivalent,0.29291632441639925,0.0014181428377363873,Welch_t_test,-3.3658246459633876,0.0010422253513630464,0.6106786297946651,0.010497546690746625,0.009833993600731424
Post1_IH_IntensityHistogramMode_Intensity,116,10.807692307692308,16.078125,11.5,16.0,0.013057756818626602,0.26619048850622956,False,Spearman,0.3027384886852357,0.0009560468838148025,Mann_Whitney_U,1080.0,0.0011797590745633228,0.6648139245433723,0.009263503654631052,0.01006265093009893
Post1_IH_IntensityHistogramMaximumGreyLevel_Intensity,116,24.53846153846154,30.296875,24.0,29.5,0.11498671360827244,0.8389947800436702,True,Pearson_point_biserial_equivalent,0.29546077782326985,0.0012821236863970358,Welch_t_test,-3.3165185104192694,0.0012328523493991986,0.6164883531482138,0.009959353635405547,0.010313284076704834
Post1_IH_IntensityHistogramEntropyLog10_Intensity,116,1.1121103883269232,1.271903183671875,1.179214776,1.3039251649999999,0.0011739192408634794,0.00011599197213737389,False,Spearman,0.29818074575529174,0.0011499521778162683,Mann_Whitney_U,1088.0,0.0013990036428303415,0.61041421053223,0.009263503654631052,0.010676606747915764
Post1_IH_IntensityHistogramEntropyLog2_Intensity,116,3.6943507436346152,4.22517091984375,3.9172666945000003,4.3315456405,0.0011739192582430056,0.0001159919699983538,False,Spearman,0.29818074575529174,0.0011499521778162683,Mann_Whitney_U,1088.0,0.0013990036428303415,0.6104142105558684,0.009263503654631052,0.010676606747915764
Post1_GLCM_JointEntropyLog2,116,6.799743306057692,7.8134352205625,7.1889741925,8.015249536499999,0.0021075646892150333,0.0002772553692733663,False,Spearman,0.29869842066111685,0.0011262512595102774,Mann_Whitney_U,1087.0,0.0013723318123044386,0.6079676954388818,0.009263503654631052,0.010676606747915764
Post1_GLCM_JointEntropyLog10,116,2.0469266979230767,2.352078370546875,2.16409687,2.412830533,0.0021075646892687694,0.0002772553696956396,False,Spearman,0.29869842066111685,0.0011262512595102774,Mann_Whitney_U,1087.0,0.0013723318123044386,0.6079676954151629,0.009263503654631052,0.010676606747915764
Post1_GLCM_SumEntropy,116,6.483844872326923,7.734768966625,7.1551098070000005,7.9946349969999995,0.00014609980560781203,6.557970659916845e-05,False,Spearman,0.29869842066111685,0.0011262512595102774,Mann_Whitney_U,1087.0,0.0013723318123044386,0.6389701390783733,0.009263503654631052,0.010676606747915764
Post2_IH_Uniformity_Intensity,116,0.10993911919230769,0.065284785859375,0.06613801799999999,0.046374039,1.253101129320764e-10,3.3380121032525477e-13,False,Spearman,-0.2966277210378162,0.0012238101438649671,Mann_Whitney_U,2237.0,0.0014819136297791488,-0.4612054654778622,0.009679225683295649,0.011114352223343615
Post1_IB_RootMeanSquareIntensity,116,275.8690837651923,349.49135858234376,282.93999365,368.4394409,0.36302154119412905,0.6798777944701999,True,Pearson_point_biserial_equivalent,0.28497657616433714,0.0019312230733872547,Welch_t_test,-3.226465434988686,0.0016373003969702095,0.5926403070505104,0.011314341624563127,0.011684928378781694
Post1_IH_IntensityHistogramMean_Intensity,116,12.152869732019234,15.361240474328124,12.664538935,16.39101514,0.050792017691158965,0.526570863397128,True,Pearson_point_biserial_equivalent,0.28427604793094857,0.0019837307234514974,Welch_t_test,-3.2260651452672007,0.0016385761630141728,0.5910552285209272,0.011314341624563127,0.011684928378781694
Post1_IH_AreaUnderCurveCIVH_Intensity,116,262.6159193623077,331.9468058675,273.67277105,354.1995928,0.0507920178353161,0.5265708625733589,True,Pearson_point_biserial_equivalent,0.2842760479265196,0.0019837307237875338,Welch_t_test,-3.2260651451822677,0.001638576163461341,0.5910552285109102,0.011314341624563127,0.011684928378781694
Post2_IH_IntensityHistogramEntropyLog10_Intensity,116,1.198351130076923,1.351669945328125,1.275797754,1.4038000565,0.0005332644240901635,6.891941110868019e-06,False,Spearman,0.2919686468853898,0.001472069765828837,Mann_Whitney_U,1100.0,0.0017585700048629877,0.5752582851323111,0.010497546690746625,0.011840975230079258
Post2_IH_IntensityHistogramEntropyLog2_Intensity,116,3.9808362865,4.490150366125,4.238108401,4.6633228465,0.0005332644206634467,6.891941069220716e-06,False,Spearman,0.2919686468853898,0.001472069765828837,Mann_Whitney_U,1100.0,0.0017585700048629877,0.5752582848651555,0.010497546690746625,0.011840975230079258
Post2_NGTDM_Complexity,116,1265.5682083245965,1909.5418038040625,619.0418845500001,1576.6687915,2.104601026870499e-09,0.0011058150103015203,False,Spearman,0.2924863217912149,0.0014423851032868884,Mann_Whitney_U,1099.0,0.001725639275429477,0.40775554246898427,0.010497546690746625,0.011840975230079258
Post2_GLCM_JointEntropyLog2,116,7.316129595961537,8.289264422296874,7.7599352835,8.606199846500001,0.0005644500967912192,2.3126932059636467e-05,False,Spearman,0.2904156221679143,0.0015644872105378535,Mann_Whitney_U,1103.0,0.0018608597925933654,0.58538031308054,0.010633624009124473,0.011840975230079258
Post2_GLCM_JointEntropyLog10,116,2.2023744604807693,2.495317233046875,2.335973285,2.5907243025,0.0005644500938742254,2.3126932008054692e-05,False,Spearman,0.2904156221679143,0.0015644872105378535,Mann_Whitney_U,1103.0,0.0018608597925933654,0.5853803131259266,0.010633624009124473,0.011840975230079258
Post2_GLCM_SumEntropy,116,7.180253161442309,8.207220831125,7.701810120999999,8.606199846500001,0.0008293697274901052,2.180274729264034e-05,False,Spearman,0.2909332970737395,0.0015331115981771753,Mann_Whitney_U,1102.0,0.0018261711475716922,0.5791555739638139,0.010633624009124473,0.011840975230079258
Post2_GLCM_DifferenceEntropy,116,4.80690419848077,6.013409541046875,5.312159207500001,6.509779601,0.04259609124129407,0.00017463947703978556,False,Spearman,0.2898979472620891,0.0015964451293316547,Mann_Whitney_U,1104.0,0.0018961528456795313,0.5737725993027268,0.010683902019373382,0.011840975230079258
Post1_IH_MinimumHistogramGradientGreyLevel_Intensity,116,11.211538461538462,17.015625,11.0,17.5,0.0015515028287553284,0.06261476881900066,False,Spearman,0.28921063707700534,0.001639791407709747,Mann_Whitney_U,1107.0,0.0019440157602476614,0.6219606559896333,0.010807716096268787,0.011840975230079258
Post2_IB_90thIntensityPercentile,116,469.34224099653846,597.382721665625,453.0,625.7401428000001,0.4386922671242565,0.16760263690623534,True,Pearson_point_biserial_equivalent,0.28398875367223614,0.002005636023403259,Welch_t_test,-3.172126086263098,0.0019598855553234636,0.5904054685540121,0.011314341624563127,0.011840975230079258
Post2_IH_IntensityHistogram90thPercentile,116,22.23076923076923,28.15625,21.0,29.0,0.33787320801304244,0.1761546933772218,True,Pearson_point_biserial_equivalent,0.28514655610873024,0.0019186736784481452,Welch_t_test,-3.1856661199582326,0.0018781292228545218,0.5930250747242143,0.011314341624563127,0.011840975230079258
Post1_IB_75thIntensityPercentile,116,323.21773987596157,416.23689127343755,331.3738098,442.35739135,0.5169674966819433,0.6567852835851679,True,Pearson_point_biserial_equivalent,0.2813512018009667,0.002217215063501582,Welch_t_test,-3.1773988284903107,0.0019146271332857582,0.5844482922478618,0.01205610690778985,0.011840975230079258
Post2_GLCM_AngularSecondMoment,116,0.03904962873076923,0.01248134409375,0.0070412105,0.004263146,2.6321211265054905e-13,1.1421048930736962e-15,False,Spearman,-0.2878272476387885,0.001730292735149867,Mann_Whitney_U,2220.0,0.002043559522197486,-0.3800526326727558,0.011233990146122272,0.012121707979231079
Post1_GLCM_DifferenceEntropy,116,4.1053627207500005,5.378271576234375,4.5071768205,5.702520348,0.045021263506682674,0.003507626889003591,False,Spearman,0.2857675337928602,0.0018734532647483452,Mann_Whitney_U,1112.0,0.0022005482424941017,0.6125944962303177,0.011314341624563127,0.012121707979231079
Post2_GLCM_ClusterProminence,116,94185.08303765528,136387.32354473404,21312.13173,82215.82475999999,4.261071469587e-11,5.6224135763269284e-08,False,Spearman,0.28679189782713815,0.0018009648412446989,Mann_Whitney_U,1110.0,0.002121140379385119,0.2556452367174137,0.011314341624563127,0.012121707979231079
Post2_GLSZM_SmallZoneHighGreyLevelEmphasis,116,131.3735125516923,191.5996178539844,98.65936034,156.99847445,4.266599289870221e-06,0.010220585801012334,False,Spearman,0.28627422292131305,0.0018372736081731966,Mann_Whitney_U,1111.0,0.002160935307269786,0.5176143124829592,0.011314341624563127,0.012121707979231079
Post2_GLSZM_NormalisedGreyLevelNonUniformity,116,0.07670306551923077,0.04867612278125,0.0509466485,0.0397178185,1.4962808114633203e-13,9.010657138724636e-13,False,Spearman,-0.28575654801548783,0.0018742447966926664,Mann_Whitney_U,2216.0,0.0022014136330097823,-0.359463862892658,0.011314341624563127,0.012121707979231079
Post1_GLCM_JointAverage,116,12.653651646250001,16.085991984984375,13.140567325,16.723573715,0.09850097860189491,0.4820989013606436,True,Pearson_point_biserial_equivalent,0.27816231569925526,0.0024998569135738333,Welch_t_test,-3.1470177666598307,0.0021057214816281654,0.5772650636554228,0.01249928462001439,0.012121707979231079
Post1_GLCM_SumAverage,116,25.307303294153847,32.17198396829687,26.281134655,33.44714743,0.09850097819297834,0.48209890018786117,True,Pearson_point_biserial_equivalent,0.2781623155877297,0.0024998569240028776,Welch_t_test,-3.147017765234566,0.002105721491068206,0.5772650634045661,0.01249928462001439,0.012121707979231079
Post1_IH_IntensityHistogramMedian_Intensity,116,12.115384615384615,15.609375,13.0,17.0,0.005536983526875178,0.2831949741839703,False,Spearman,0.28368830385021876,0.0020287784981975264,Mann_Whitney_U,1117.0,0.002370205227901219,0.5807390004448459,0.011314341624563127,0.012286742107218246
Post1_IH_IntensityHistogram50thPercentile,116,12.115384615384615,15.609375,13.0,17.0,0.005536983526875178,0.2831949741839703,False,Spearman,0.28368830385021876,0.0020287784981975264,Mann_Whitney_U,1117.0,0.002370205227901219,0.5807390004448459,0.011314341624563127,0.012286742107218246
Post1_IH_IntensityHistogram75thPercentile,116,15.461538461538462,19.71875,16.0,21.0,0.5368767135400346,0.6558876626251217,True,Pearson_point_biserial_equivalent,0.27652789279740086,0.002656982700635835,Welch_t_test,-3.1130126119930064,0.0023450964531966973,0.5735914318400548,0.012656419573194215,0.012286742107218246
Post1_IH_IntensityHistogram90thPercentile,116,18.442307692307693,23.09375,18.5,24.0,0.7421871159396332,0.772375853221508,True,Pearson_point_biserial_equivalent,0.27640051537976223,0.002669594525358072,Welch_t_test,-3.109350999265375,0.0023726122689800753,0.5733053572994727,0.012656419573194215,0.012286742107218246
Post1_GLRLM_LongRunHighGreyLevelEmphasis,116,311.7497021389039,435.99035732796875,303.49638834999996,428.48662924999996,0.1726855952070103,0.05044570704624243,True,Pearson_point_biserial_equivalent,0.2694910972622202,0.0034401381730419034,Welch_t_test,-3.1283120854217312,0.002263559369190741,0.5578360767587202,0.015588126096596126,0.012286742107218246
Post1_IB_90thIntensityPercentile,116,387.42791865730766,488.233956340625,391.482666,510.16520690000004,0.893246268096305,0.7393200678769868,True,Pearson_point_biserial_equivalent,0.27632838675706,0.0026767600016870527,Welch_t_test,-3.105318680149923,0.002403580427416636,0.5731433794938554,0.012656419573194215,0.012300676305014548
Post1_IB_AreaUnderCurveCIVH,116,5417.0312422269235,6919.204860482812,5653.2884275,7423.805572,0.037990864591092806,0.5508748101771432,False,Spearman,0.28161514876888655,0.0021951680528944427,Mann_Whitney_U,1120.0,0.002551127574903077,0.5937998756062595,0.01205610690778985,0.012903959245149284
Post1_GLRLM_ShortRunHighGreyLevelEmphasis,116,183.88025189363458,287.5359904887656,157.65111489999998,267.82809310000005,0.05235072815216753,0.012924751592754455,False,Spearman,0.2795444491455859,0.002373584889075657,Mann_Whitney_U,1124.0,0.0027444077360536043,0.6353423397886877,0.012439872611420613,0.013413678260486719
Post1_NGTDM_Complexity,116,699.3832326781155,1124.8517617573439,396.25749085,741.49568475,4.5491619858843434e-08,7.943499774778085e-05,False,Spearman,0.2800621240514111,0.002327793261488748,Mann_Whitney_U,1123.0,0.0026948722539832867,0.47307809480567564,0.012439872611420613,0.013413678260486719
Post2_GLSZM_GreyLevelVariance,116,51.88653918684615,70.83161897564062,34.27347317,63.111294295,9.723540976105147e-07,0.017320358169776364,False,Spearman,0.2795444491455859,0.002373584889075657,Mann_Whitney_U,1124.0,0.0027444077360536043,0.4170736321876404,0.012439872611420613,0.013413678260486719
