Model,y_true,y_prob,y_pred
SVM_RBF,1,0.6127995146456181,1
SVM_RBF,0,0.6119402819169172,1
SVM_RBF,0,0.6130563621694176,1
SVM_RBF,0,0.6125669019360066,1
SVM_RBF,0,0.6130101783238663,1
SVM_RBF,0,0.610818216371892,1
SVM_RBF,0,0.6115038949144861,1
SVM_RBF,0,0.6117516129918223,1
SVM_RBF,0,0.6126690988074815,1
SVM_RBF,1,0.6125973869172784,1
SVM_RBF,1,0.611652249773732,1
SVM_RBF,1,0.6127530448215088,1
SVM_RBF,0,0.6119028002394004,1
SVM_RBF,0,0.612449927738849,1
SVM_RBF,1,0.5972457185655942,1
SVM_RBF,1,0.5984352281717711,1
SVM_RBF,1,0.6530723401368542,1
SVM_RBF,0,0.5818660207945039,1
SVM_RBF,0,0.5445045385206767,1
SVM_RBF,0,0.566709080961509,1
SVM_RBF,0,0.5576850344263343,1
SVM_RBF,0,0.5743800718856891,1
SVM_RBF,0,0.6111380008769524,1
SVM_RBF,0,0.6341277347984636,1
SVM_RBF,0,0.5467768602854801,1
SVM_RBF,0,0.5779558518194352,1
SVM_Linear,1,0.553265269870884,1
SVM_Linear,1,0.5286282170789721,1
SVM_Linear,1,0.3767282632816858,0
SVM_Linear,1,0.427065725788902,0
SVM_Linear,1,0.4711644995354534,0
SVM_Linear,1,0.5830401097555062,1
SVM_Linear,0,0.47621823192170226,0
SVM_Linear,1,0.6360224120329059,1
SVM_Linear,0,0.5,1
SVM_Linear,0,0.5067411757181997,1
SVM_Linear,1,0.5317967607433965,1
SVM_Linear,1,0.4462616855053797,0
SVM_Linear,1,0.5789491595164652,1
SVM_Linear,1,0.6604220427176848,1
SVM_Linear,1,0.5865032832029171,1
SVM_Linear,0,0.6016349268389121,1
SVM_Linear,0,0.5513536463312766,1
SVM_Linear,0,0.5349487945504445,1
SVM_Linear,1,0.5146112756630314,1
SVM_Linear,0,0.2802613111413113,0
SVM_Linear,0,0.22958183685183875,0
SVM_Linear,1,0.3559046667774894,0
SVM_Linear,1,0.34025374114319623,0
SVM_Linear,1,0.44868415253574195,0
SVM_Linear,0,0.5,1
SVM_Linear,1,0.32268124470454174,0
SVM_Linear,1,0.46595505324892106,0
SVM_Linear,0,0.4538323273828923,0
SVM_Linear,1,0.3477948436746541,0
SVM_Linear,1,0.5572660091299277,1
SVM_Linear,1,0.25931197492999203,0
SVM_Linear,1,0.2464632418623637,0
SVM_Linear,1,0.2637443267473964,0
SVM_Linear,1,0.14451589213361882,0
SVM_Linear,0,0.5558608001908951,1
SVM_Linear,0,0.46473740771806565,0
SVM_Linear,1,0.7547691351852427,1
SVM_Linear,0,0.2911088394684043,0
SVM_Linear,1,0.6587017407966544,1
SVM_Linear,1,0.713891121462859,1
SVM_Linear,0,0.4200264510502367,0
SVM_Linear,0,0.8022447481509662,1
SVM_Linear,0,0.4143388774123733,0
SVM_Linear,0,0.3083867156036125,0
SVM_Linear,1,0.5,1
SVM_Linear,1,0.5878604858078955,1
SVM_Linear,1,0.7974218396931244,1
SVM_Linear,1,0.6732078983902591,1
SVM_Linear,1,0.7021721124551685,1
SVM_Linear,1,0.4495408247055588,0
SVM_Linear,1,0.4578818565447826,0
SVM_Linear,1,0.6356468541814098,1
SVM_Linear,1,0.4834331256587868,0
SVM_Linear,0,0.6282895165228679,1
SVM_Linear,1,0.5365094174753838,1
SVM_Linear,0,0.7297877018745981,1
SVM_Linear,0,0.5,1
SVM_Linear,0,0.5811987773242434,1
SVM_Linear,0,0.5505689991543784,1
SVM_Linear,0,0.5572899122984263,1
SVM_Linear,0,0.6664741400547554,1
SVM_Linear,0,0.4428328179562219,0
SVM_Linear,0,0.43168223435250785,0
SVM_Linear,0,0.6241956938892987,1
SVM_Linear,0,0.6450289562653306,1
SVM_Linear,0,0.5,1
SVM_Linear,1,0.6454659364663181,1
SVM_Linear,1,0.7352871781952683,1
SVM_Linear,1,0.5944771220308064,1
SVM_Linear,1,0.5287379125539087,1
SVM_Linear,1,0.643784352794925,1
SVM_Linear,1,0.5099983615685175,1
SVM_Linear,1,0.5180473139537248,1
SVM_Linear,0,0.5146206216735933,1
SVM_Linear,0,0.581870502647915,1
SVM_Linear,1,0.25683323232544025,0
SVM_Linear,1,0.17774209514165704,0
SVM_Linear,0,0.4635290170181337,0
SVM_Linear,1,0.21175590327501553,0
SVM_Linear,0,0.47977708604720926,0
SVM_Linear,1,0.5568701632536369,1
SVM_Linear,1,0.3559386376391989,0
SVM_Linear,1,0.6188418212417128,1
SVM_Linear,1,0.573521029491715,1
SVM_Linear,1,0.32811809962203403,0
SVM_Linear,1,0.5785842851216688,1
SVM_Linear,1,0.6007465873989895,1
SVM_Linear,1,0.18791239763262563,0
SVM_Linear,1,0.49312989874239993,0
SVM_Linear,1,0.9330961425481233,1
SVM_Linear,1,0.49018656455708043,0
SVM_Linear,0,0.6777627159678417,1
SVM_Linear,0,0.2869394390049899,0
SVM_Linear,0,0.29974245382514286,0
SVM_Linear,0,0.2558436810724256,0
SVM_Linear,0,0.7036849914896812,1
SVM_Linear,0,0.6623702662628387,1
SVM_Linear,0,0.4131837066877,0
SVM_Linear,0,0.3365348235470261,0
SVM_Linear,1,0.36350807264460117,0
SVM_Linear,1,0.7822126541443967,1
SVM_Linear,1,0.04473778833901228,0
SVM_Linear,0,0.6608820705267308,1
SVM_Linear,0,0.4094060534013962,0
SVM_Linear,1,0.5778879851379642,1
SVM_Linear,1,0.6496216015139681,1
SVM_Linear,1,0.6988093371108504,1
SVM_Linear,0,0.5264333399871064,1
SVM_Linear,0,0.4564951687971182,0
SVM_Linear,0,0.5446862043821948,1
SVM_Linear,0,0.5,1
SVM_Linear,0,0.5365486285077745,1
SVM_Linear,0,0.6137791796955435,1
SVM_Linear,0,0.6814360502049258,1
SVM_Linear,0,0.3689836185477478,0
SVM_Linear,0,0.5562266612931962,1
RandomForest,1,0.4364310383677409,0
RandomForest,1,0.44920566940856227,0
RandomForest,1,0.3439940114040219,0
RandomForest,1,0.3433097124865961,0
RandomForest,1,0.6612736479772557,1
RandomForest,1,0.7647133179191641,1
RandomForest,0,0.42801348363700753,0
RandomForest,1,0.8635716689558093,1
RandomForest,0,0.3656018648807564,0
RandomForest,0,0.440491767472785,0
RandomForest,1,0.7101741607966356,1
RandomForest,1,0.5330254051768764,1
RandomForest,1,0.8064392705667878,1
RandomForest,1,0.8970783832507074,1
RandomForest,1,0.7599666277037105,1
RandomForest,0,0.7482525002068585,1
RandomForest,0,0.5723195042455315,1
RandomForest,0,0.5154436013958384,1
RandomForest,1,0.5413777790630636,1
RandomForest,0,0.4097344795781904,0
RandomForest,0,0.340717273289447,0
RandomForest,1,0.3407685721773578,0
RandomForest,1,0.5684251771646757,1
RandomForest,1,0.35021031286478604,0
RandomForest,0,0.4508074759433214,0
RandomForest,1,0.3897433302052691,0
RandomForest,1,0.6157204146001721,1
RandomForest,0,0.2937581285657107,0
RandomForest,1,0.2996960538534467,0
RandomForest,1,0.402373072074648,0
RandomForest,1,0.2699673102870168,0
RandomForest,1,0.23863597553711885,0
RandomForest,1,0.30888005491053017,0
RandomForest,1,0.24157493820465542,0
RandomForest,0,0.4040243665687411,0
RandomForest,0,0.4275440586414056,0
RandomForest,1,0.7574414416924697,1
RandomForest,0,0.36736105974647126,0
RandomForest,1,0.5843049130649609,1
RandomForest,1,0.5104747450176543,1
RandomForest,0,0.4889531551246189,0
RandomForest,0,0.5011590286922494,1
RandomForest,0,0.4546169450177126,0
RandomForest,0,0.33769872330088885,0
RandomForest,1,0.48114279043117736,0
RandomForest,1,0.7370861043980174,1
RandomForest,1,0.8022613070587493,1
RandomForest,1,0.7764901116381521,1
RandomForest,1,0.8259276931616846,1
RandomForest,1,0.3933210871251359,0
RandomForest,1,0.6304299627495481,1
RandomForest,1,0.7405461537221086,1
RandomForest,1,0.48319876970110387,0
RandomForest,0,0.5421260942624582,1
RandomForest,1,0.5274348166353126,1
RandomForest,0,0.7167152536387563,1
RandomForest,0,0.5448995433399721,1
RandomForest,0,0.5026777865808938,1
RandomForest,0,0.5097012278226013,1
RandomForest,0,0.6263586872922952,1
RandomForest,0,0.7465988990137158,1
RandomForest,0,0.3864692137843634,0
RandomForest,0,0.3961471796676859,0
RandomForest,0,0.6799185752769306,1
RandomForest,0,0.8076984686604185,1
RandomForest,0,0.47133022376577494,0
RandomForest,1,0.7761883072599822,1
RandomForest,1,0.7216104480332225,1
RandomForest,1,0.4978026485920212,0
RandomForest,1,0.5379258297654423,1
RandomForest,1,0.6658813665473536,1
RandomForest,1,0.5573958251776114,1
RandomForest,1,0.4641498824236162,0
RandomForest,0,0.30594533004183366,0
RandomForest,0,0.5311084269858425,1
RandomForest,1,0.21291944224719792,0
RandomForest,1,0.3300823709636219,0
RandomForest,0,0.4753177322683021,0
RandomForest,1,0.16891525138863542,0
RandomForest,0,0.6259236556727125,1
RandomForest,1,0.4074565691264911,0
RandomForest,1,0.45387133659905665,0
RandomForest,1,0.6797824476362168,1
RandomForest,1,0.4731033785015646,0
RandomForest,1,0.32462166296663364,0
RandomForest,1,0.5536595308763764,1
RandomForest,1,0.5391409577732698,1
RandomForest,1,0.3606587887090107,0
RandomForest,1,0.3942832188552549,0
RandomForest,1,0.752268445895562,1
RandomForest,1,0.44770228279311813,0
RandomForest,0,0.602333972093434,1
RandomForest,0,0.24979436306117697,0
RandomForest,0,0.447237043330049,0
RandomForest,0,0.48956374954663157,0
RandomForest,0,0.6885764047585303,1
RandomForest,0,0.6019568178710774,1
RandomForest,0,0.602314916506816,1
RandomForest,0,0.35335354886557746,0
RandomForest,1,0.4878047028929957,0
RandomForest,1,0.5413851991974014,1
RandomForest,1,0.5183317219885643,1
RandomForest,0,0.447256348567373,0
RandomForest,0,0.4863432379347056,0
RandomForest,1,0.5872758927030481,1
RandomForest,1,0.3950129162117124,0
RandomForest,1,0.9549528256802325,1
RandomForest,0,0.33929619382104703,0
RandomForest,0,0.2793810370440548,0
RandomForest,0,0.3102365521101165,0
RandomForest,0,0.4854538976371872,0
RandomForest,0,0.7091356734048475,1
RandomForest,0,0.5453410111912576,1
RandomForest,0,0.7589079027702276,1
RandomForest,0,0.7405218392316335,1
RandomForest,0,0.685070286375188,1
GradientBoosting,1,0.3996338860466944,0
GradientBoosting,1,0.47935060037328725,0
GradientBoosting,1,0.2525813107141849,0
GradientBoosting,1,0.32093509851912294,0
GradientBoosting,1,0.7250331986309234,1
GradientBoosting,1,0.735835203629571,1
GradientBoosting,0,0.4315138022773922,0
GradientBoosting,1,0.8217778914398899,1
GradientBoosting,0,0.42805943338100183,0
GradientBoosting,0,0.48471373234985055,0
GradientBoosting,1,0.7379271368501634,1
GradientBoosting,1,0.4908385510917603,0
GradientBoosting,1,0.8121508265575428,1
GradientBoosting,1,0.8798707404229005,1
GradientBoosting,1,0.8131270174864357,1
GradientBoosting,0,0.8191720487354649,1
GradientBoosting,0,0.7108625133880392,1
GradientBoosting,0,0.5404361628623935,1
GradientBoosting,1,0.5786270509404909,1
GradientBoosting,0,0.4134298562665606,0
GradientBoosting,0,0.25602536247937013,0
GradientBoosting,1,0.2145697703249086,0
GradientBoosting,1,0.5655204125271013,1
GradientBoosting,1,0.30864822497137084,0
GradientBoosting,0,0.48317991084831113,0
GradientBoosting,1,0.32753232331477183,0
GradientBoosting,1,0.7308395151719139,1
GradientBoosting,0,0.22730281857175086,0
GradientBoosting,1,0.4181084432965623,0
GradientBoosting,1,0.2331999352585812,0
GradientBoosting,1,0.2747326124321171,0
GradientBoosting,1,0.19592734899662342,0
GradientBoosting,1,0.16544756067822078,0
GradientBoosting,1,0.06480772249664124,0
GradientBoosting,0,0.4189100144301493,0
GradientBoosting,0,0.23229112155421497,0
GradientBoosting,1,0.8732141053535191,1
GradientBoosting,0,0.3468655563251664,0
GradientBoosting,1,0.6559670011272525,1
GradientBoosting,1,0.8046324921300481,1
GradientBoosting,0,0.5028694823274312,1
GradientBoosting,0,0.6349140946544789,1
GradientBoosting,0,0.3494482049287839,0
GradientBoosting,0,0.14490127924109683,0
GradientBoosting,1,0.48868492059586727,0
GradientBoosting,1,0.8011313945106455,1
GradientBoosting,1,0.8972844376001434,1
GradientBoosting,1,0.8299719778309365,1
GradientBoosting,1,0.9038160931503353,1
GradientBoosting,1,0.34087604625333945,0
GradientBoosting,1,0.706259705862613,1
GradientBoosting,1,0.8223312116452121,1
GradientBoosting,1,0.44827229374484767,0
GradientBoosting,0,0.6433465731241127,1
GradientBoosting,1,0.6028965459853262,1
GradientBoosting,0,0.8972844376001434,1
GradientBoosting,0,0.4729263812127744,0
GradientBoosting,0,0.45858296962672124,0
GradientBoosting,0,0.4547850888961991,0
GradientBoosting,0,0.6962409541876301,1
GradientBoosting,0,0.8920165629128325,1
GradientBoosting,0,0.3297362660109677,0
GradientBoosting,0,0.3297362660109677,0
GradientBoosting,0,0.7024357184143326,1
GradientBoosting,0,0.888541925560455,1
GradientBoosting,0,0.4663760194339559,0
GradientBoosting,1,0.8427892470830941,1
GradientBoosting,1,0.812242564371729,1
GradientBoosting,1,0.49440431575506716,0
GradientBoosting,1,0.4704787205156399,0
GradientBoosting,1,0.7558932357588094,1
GradientBoosting,1,0.6213088541221979,1
GradientBoosting,1,0.44827229374484767,0
GradientBoosting,0,0.26229731601808587,0
GradientBoosting,0,0.6141793509694897,1
GradientBoosting,1,0.14846216704923312,0
GradientBoosting,1,0.4737642005110844,0
GradientBoosting,0,0.24838532383416448,0
GradientBoosting,1,0.07141359939084774,0
GradientBoosting,0,0.695083816520061,1
GradientBoosting,1,0.25405424806144683,0
GradientBoosting,1,0.33923622932112624,0
GradientBoosting,1,0.7712977169148229,1
GradientBoosting,1,0.7043537732696541,1
GradientBoosting,1,0.1926525442096715,0
GradientBoosting,1,0.5533755154816575,1
GradientBoosting,1,0.7340105005747812,1
GradientBoosting,1,0.5323464235826061,1
GradientBoosting,1,0.47652809076945885,0
GradientBoosting,1,0.8877494176683937,1
GradientBoosting,1,0.616162397639987,1
GradientBoosting,0,0.74149705272604,1
GradientBoosting,0,0.2809530805878581,0
GradientBoosting,0,0.28600587873334693,0
GradientBoosting,0,0.2663246028046125,0
GradientBoosting,0,0.8958346742614234,1
GradientBoosting,0,0.6938738320525651,1
GradientBoosting,0,0.8274431988035128,1
GradientBoosting,0,0.23883109561738994,0
GradientBoosting,1,0.4834698889759136,0
GradientBoosting,1,0.4257644339888877,0
GradientBoosting,1,0.46278896005380393,0
GradientBoosting,0,0.28299540259512035,0
GradientBoosting,0,0.3562818875601266,0
GradientBoosting,1,0.6275375557930253,1
GradientBoosting,1,0.6024515757610318,1
GradientBoosting,1,0.8442848196291756,1
GradientBoosting,0,0.3642433119224128,0
GradientBoosting,0,0.3886048162312917,0
GradientBoosting,0,0.28541634458501064,0
GradientBoosting,0,0.5541241913612106,1
GradientBoosting,0,0.5981492157565361,1
GradientBoosting,0,0.5820880117277553,1
GradientBoosting,0,0.7499853081847525,1
GradientBoosting,0,0.5781090208098416,1
GradientBoosting,0,0.7197017438202873,1
ExtraTrees,1,0.517957165889985,1
ExtraTrees,1,0.49156715183634697,0
ExtraTrees,1,0.45122355682733606,0
ExtraTrees,1,0.4101691457994807,0
ExtraTrees,1,0.4885933352138045,0
ExtraTrees,1,0.6698574169857854,1
ExtraTrees,0,0.4831869912199736,0
ExtraTrees,1,0.7492419132031922,1
ExtraTrees,0,0.4359553690702927,0
ExtraTrees,0,0.5003682129423127,1
ExtraTrees,1,0.5771513988746144,1
ExtraTrees,1,0.5695378499806196,1
ExtraTrees,1,0.8726646093080292,1
ExtraTrees,1,0.8731322651686584,1
ExtraTrees,1,0.6671408728942022,1
ExtraTrees,0,0.6296099592968918,1
ExtraTrees,0,0.5381582348199355,1
ExtraTrees,0,0.49939203565448587,0
ExtraTrees,1,0.5568413757699918,1
ExtraTrees,0,0.44152376960417017,0
ExtraTrees,0,0.28413759209331557,0
ExtraTrees,1,0.27843681979498763,0
ExtraTrees,1,0.5457428134178121,1
ExtraTrees,1,0.441572879632102,0
ExtraTrees,0,0.5121718770112124,1
ExtraTrees,1,0.40621988424099476,0
ExtraTrees,1,0.5011539497593679,1
ExtraTrees,0,0.4490242366322039,0
ExtraTrees,1,0.4412846789585591,0
ExtraTrees,1,0.47823348025507745,0
ExtraTrees,1,0.4411357258087761,0
ExtraTrees,1,0.4350250498682143,0
ExtraTrees,1,0.45768911612135316,0
ExtraTrees,1,0.4416329237370264,0
ExtraTrees,0,0.4659756362832446,0
ExtraTrees,0,0.48808710046613396,0
ExtraTrees,1,0.5557070612066295,1
ExtraTrees,0,0.47207014834687727,0
ExtraTrees,1,0.5215842031443491,1
ExtraTrees,1,0.495595808451208,0
ExtraTrees,0,0.5002911194734021,1
ExtraTrees,0,0.46609406660637814,0
ExtraTrees,0,0.46330246560660643,0
ExtraTrees,0,0.4459154128842973,0
ExtraTrees,1,0.3875748875869548,0
ExtraTrees,1,0.683561370768969,1
ExtraTrees,1,0.97411768846722,1
ExtraTrees,1,0.953797321641808,1
ExtraTrees,1,0.8750233403120565,1
ExtraTrees,1,0.30512646345322025,0
ExtraTrees,1,0.6307617216558457,1
ExtraTrees,1,0.8140892394321602,1
ExtraTrees,1,0.46638544060822074,0
ExtraTrees,0,0.5606671150740419,1
ExtraTrees,1,0.4649141564933835,0
ExtraTrees,0,0.8001303629617007,1
ExtraTrees,0,0.47561833836912154,0
ExtraTrees,0,0.40468894627138896,0
ExtraTrees,0,0.4476238629827094,0
ExtraTrees,0,0.6070763447160777,1
ExtraTrees,0,0.8284453598724024,1
ExtraTrees,0,0.5058720890785464,1
ExtraTrees,0,0.331540708554637,0
ExtraTrees,0,0.7153799614926121,1
ExtraTrees,0,0.8850264631941688,1
ExtraTrees,0,0.4183949439192836,0
ExtraTrees,1,0.7385384885309116,1
ExtraTrees,1,0.8876820940104724,1
ExtraTrees,1,0.47873330671370573,0
ExtraTrees,1,0.4841568344035944,0
ExtraTrees,1,0.6516095335359121,1
ExtraTrees,1,0.5513698395827132,1
ExtraTrees,1,0.4119247586794812,0
ExtraTrees,0,0.4616988445517808,0
ExtraTrees,0,0.5944920248609343,1
ExtraTrees,1,0.3322567297541259,0
ExtraTrees,1,0.36917740190595816,0
ExtraTrees,0,0.4486772651585857,0
ExtraTrees,1,0.33220593673743887,0
ExtraTrees,0,0.4788706377859782,0
ExtraTrees,1,0.41525208158495003,0
ExtraTrees,1,0.4420264728092455,0
ExtraTrees,1,0.6301082159569259,1
ExtraTrees,1,0.5482371313898526,1
ExtraTrees,1,0.4645095678270075,0
ExtraTrees,1,0.5343977695827169,1
ExtraTrees,1,0.41198739355648306,0
ExtraTrees,1,0.422325169821037,0
ExtraTrees,1,0.5001016384573416,1
ExtraTrees,1,0.6150163032125578,1
ExtraTrees,1,0.4422043038218788,0
ExtraTrees,0,0.5092824517206,1
ExtraTrees,0,0.46917411657263597,0
ExtraTrees,0,0.5433402313156934,1
ExtraTrees,0,0.5594373884919791,1
ExtraTrees,0,0.6239810033061651,1
ExtraTrees,0,0.5697506647983945,1
ExtraTrees,0,0.4752683476849846,0
ExtraTrees,0,0.4683786944993809,0
ExtraTrees,1,0.5158707332707028,1
