Feature,Variance
ADC_GLSZM_ZoneSizeNonUniformity,0.01614784968207321
Pre_GLCM_InverseDifference,0.01692083505784692
ADC_NGTDM_Strength,0.01784767579541654
ADC_GLCM_ClusterProminence,0.017853389682246312
ADC_GLSZM_GreyLevelNonUniformity,0.018594560097046527
Post2_GLCM_InverseDifference,0.019538848109303765
ADC_NGTDM_Coarseness,0.019599256641634553
Post1_GLCM_InverseDifference,0.019624130836597305
Post2_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.019797920264931705
ADC_GLRLM_RunLengthNonUniformity,0.020598280811069503
Post1_GLSZM_ZonePercentage,0.02095553216225241
Pre_GLSZM_ZonePercentage,0.021409921977478187
ADC_GLCM_Dissimilarity,0.021656269919679283
Pre_GLCM_InverseDifferenceMoment,0.021895736863544398
Post2_GLSZM_ZonePercentage,0.02240104547344859
ADC_GLSZM_LargeZoneEmphasis,0.02255198582723925
Post2_IB_IntensityBasedQuartileCoefficientOfDispersion,0.023376958919649877
ADC_GLCM_InverseVariance,0.023404242879887148
ADC_Morph_Sphericity,0.023930980093754866
ADC_Morph_Compactness2,0.023930980093754866
Post1_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.02418620947369337
Post2_GLCM_InverseDifferenceMoment,0.02460403807829396
Pre_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.024837565481961348
Post1_GLCM_InverseDifferenceMoment,0.025653446820905056
Post2_Morph_Asphericity,0.026871823761988857
Pre_Morph_Asphericity,0.026871823761988857
Pre_Morph_SphericalDisproportion,0.02687182376198886
Post2_Morph_SphericalDisproportion,0.02687182376198886
Post1_Morph_Asphericity,0.0269007923161443
Post1_Morph_SphericalDisproportion,0.026900792316144312
Pre_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02727927864727336
Post1_IB_IntensityBasedQuartileCoefficientOfDispersion,0.02749389575505086
ADC_Morph_CentreOfMassShift_mm,0.028291591441543827
ADC_GLCM_NormalisedInverseDifference,0.028306061322955992
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.02963014466140444
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03116264493755932
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.0314674647136628
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.031608190891527374
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.032259310723708655
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.033516963878026496
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03354554739501464
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.03403842255531887
Post2_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.03418193039988255
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.037689812320968054
Post1_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.039248923198746725
ADC_IH_AreaUnderCurveCIVH_Intensity,0.043183875145861327
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.04400682525366654
ADC_GLCM_SumEntropy,0.04476922330294736
Post2_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.04630832925185848
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.04849431028708658
Post2_IB_IntensityBasedCoefficientOfVariation,0.052351056618945326
ADC_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.0526811634055902
Pre_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.05289566630981948
ADC_GLRLM_LongRunsEmphasis,0.05314596694236949
ADC_LOCAL_INTENSITY_HISTOGRAM_LocalIntensityPeak_Intensity,0.056174751712983056
Pre_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.05624156578361866
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.05630711441155896
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.05703874615985013
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.058247100319643905
Post1_IB_IntensityBasedCoefficientOfVariation,0.05913983486518024
ADC_IH_IntensityHistogramCoefficientOfVariation_Intensity,0.060473085518029795
Post1_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.06117300150545136
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,0.061488186856411275
Pre_IH_IntensityHistogramEntropyLog10_Intensity,0.06307116941206586
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.06658601697034087
Pre_IB_IntensityBasedCoefficientOfVariation,0.07013004365194553
Post1_IH_IntensityHistogramEntropyLog10_Intensity,0.0738782045673791
Post1_NGTDM_Contrast,0.07528655465873528
Post2_IH_IntensityHistogramEntropyLog10_Intensity,0.07673288276461579
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.07926714383925895
ADC_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,0.08294334998832649
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.08330880590649038
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.08409518878297448
Pre_NGTDM_Contrast,0.08774007142559927
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,0.09144258701336916
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,0.09349356016323006
Post2_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.09903951623390397
ADC_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,0.10585359430804549
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,0.10664405937422627
Pre_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.11168329373060361
ADC_IB_IntensityBasedCoefficientOfVariation,0.11251136701759423
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.11320646184000765
Post2_NGTDM_Contrast,0.11456737351415862
Pre_GLRLM_RunLengthVariance,0.11735049193604728
ADC_IH_IntensityHistogramQuartileCoefficientOfDispersion_Intensity,0.11944970848756348
Pre_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,0.12034802701679129
ADC_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,0.12783719800979815
Post1_Morph_RadiusSphereNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,0.13343435987069083
Pre_GLRLM_LongRunLowGreyLevelEmphasis,0.1764879211442134
Pre_Morph_CentreOfMassShift_mm,0.18403893184152845
Post2_Morph_CentreOfMassShift_mm,0.18932194855433243
Post1_Morph_CentreOfMassShift_mm,0.20573819943148114
Pre_GLCM_JointEntropyLog10,0.22035476553928623
Post2_GLRLM_RunLengthVariance,0.25485008425682276
Post2_GLCM_JointEntropyLog10,0.2708333324041866
Post1_GLCM_JointEntropyLog10,0.2714032532699499
Post1_GLRLM_RunLengthVariance,0.29304621914095286
ADC_Morph_RadiusRoiNorm_CentroidCoor_WCentroidCoor_Dist,0.30747001433740195
Post1_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.317970352185342
Pre_GLRLM_RunEntropy,0.3261040846451866
Post1_GLRLM_RunEntropy,0.34784410419950484
Post2_GLRLM_RunEntropy,0.37075399991046826
ADC_GLCM_JointEntropyLog2,0.37549975648447254
Post2_Morph_MaxIntensityCoor_PerimeterCoor_3DSmallestDist_mm,0.4271395682720657
Pre_GLRLM_LongRunsEmphasis,0.6314613299308572
Post2_IB_IntensitySkewness,0.670458259809987
Post2_IH_IntensityHistogramSkewness_Intensity,0.6772079731018684
Pre_IH_IntensityHistogramSkewness_Intensity,0.6896384053213653
Post1_IH_IntensityHistogramSkewness_Intensity,0.694514384970619
Pre_IH_IntensityHistogramEntropyLog2_Intensity,0.6960033640653447
Post1_IB_IntensitySkewness,0.6964414408620468
ADC_GLRLM_RunLengthVariance,0.702896729698861
Pre_IB_IntensitySkewness,0.7071620089681842
Post1_IH_IntensityHistogramEntropyLog2_Intensity,0.8152612260063493
Pre_GLSZM_ZoneSizeEntropy,0.8437471738239422
Post2_IH_IntensityHistogramEntropyLog2_Intensity,0.8467631887782574
Post2_GLSZM_ZoneSizeEntropy,0.865591878174654
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,0.9067034205336967
ADC_IB_IntensityBasedMedianAbsoluteDeviation,0.9428688903131174
Post2_GLRLM_LongRunLowGreyLevelEmphasis,1.0209393101773758
Post1_GLSZM_ZoneSizeEntropy,1.0425368610509338
Post1_GLRLM_LongRunLowGreyLevelEmphasis,1.087575564948323
ADC_GLCM_JointEntropyLog10,1.1359755479524454
ADC_GLCM_Contrast,1.1359755479524454
ADC_IH_IntensityHistogramEntropyLog10_Intensity,1.3181521717064382
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,1.4117719464643148
Post2_GLRLM_LongRunsEmphasis,1.439968057250544
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,1.4509961365627613
ADC_Morph_RadiusRoiNorm_MaxIntensityCoor_RoiCentroidCoor_Dist,1.4940381877926827
Post1_GLRLM_LongRunsEmphasis,1.5057250010088274
ADC_NGTDM_Contrast,1.6393894755779324
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist_mm,1.6814237559961136
ADC_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_3DSmallestDist,1.767462701575485
ADC_GLRLM_GreyLevelVariance,2.0629105795196345
Post1_IH_IntensityHistogramMinimumGreyLevel_Intensity,2.210979716500901
ADC_GLSZM_ZoneSizeVariance,2.280895362214507
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,2.3687500936801094
Pre_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,2.375937731483124
Pre_GLCM_JointEntropyLog2,2.431660288865348
Post2_IH_IntensityHistogramMinimumGreyLevel_Intensity,2.5253347952071445
ADC_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist,2.650316670735523
Post1_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,2.7067304049217222
Post2_GLCM_JointEntropyLog2,2.988701687341667
Post1_GLCM_JointEntropyLog2,2.994990881299769
ADC_IH_IntensityHistogramVariance_Intensity,3.0624234709464324
ADC_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DAxialSmallestDist,3.0698748425090168
ADC_IB_IntensityVariance,3.1307674704878963
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist_mm,3.2237996198370804
Post2_GLCM_SumEntropy,3.36686778863425
Post1_GLCM_SumEntropy,3.823448971895047
Post1_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,3.8800834696125475
Post2_Morph_MaxIntensityCoor_PerimeterCoor_2DCoronalSmallestDist_mm,3.9464246860187147
Post1_GLCM_DifferenceAverage,4.134676142177376
Post1_GLCM_Dissimilarity,4.134676142177376
ADC_GLCM_JointVariance,4.143717266420032
Pre_GLCM_SumEntropy,4.15509705886359
ADC_GLCM_DifferenceVariance,4.4376164472269375
Post1_GLCM_DifferenceEntropy,4.460670339195714
Post2_GLCM_DifferenceEntropy,4.685168207503593
Pre_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,4.778035774540861
Post2_IH_IntensityHistogramKurtosis_Intensity,4.931865415718769
ADC_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,4.937857469702438
Pre_GLCM_DifferenceEntropy,4.97106893662876
Post2_IB_IntensityKurtosis,5.081382618274307
Pre_IH_IntensityHistogramMinimumGreyLevel_Intensity,5.127731224058256
Post1_IH_IntensityHistogramKurtosis_Intensity,5.135036220845913
Pre_GLCM_Dissimilarity,5.228583065180571
Pre_GLCM_DifferenceAverage,5.228583065180571
Post1_IB_IntensityKurtosis,5.34879017993009
Post1_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,5.4915012649967085
Post1_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,5.517461063762455
Pre_IH_IntensityHistogramKurtosis_Intensity,5.718576075881513
Pre_IB_IntensityKurtosis,5.859491808039649
Post2_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,5.9165584005441
Post2_GLCM_Dissimilarity,6.126184088297664
Post2_GLCM_DifferenceAverage,6.126184088297664
ADC_IH_IntensityHistogramRobustMeanAbsoluteDeviation_Intensity,6.793642307500164
ADC_IH_IntensityHistogramRange_Intensity,6.89962343812536
Pre_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,6.916804169853264
Pre_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,7.052484487776366
Post1_IH_IntensityHistogramStd_Intensity,7.0788031564487754
Post2_IH_IntensityHistogramMedianAbsoluteDeviation_Intensity,8.3485065865855
Post2_IH_IntensityHistogramMeanAbsoluteDeviation_Intensity,8.349952309761482
Pre_NGTDM_Busyness,9.011419328039558
Pre_IH_IntensityHistogramStd_Intensity,9.192330932912862
ADC_Morph_SurfaceToVolumeRatio_cm,9.277795482679497
ADC_IH_IntensityHistogram90thPercentile,9.449147488512255
ADC_GLCM_SumVariance,9.604482153196846
Post2_Morph_Compacity,10.51759128202069
Pre_Morph_Compacity,10.51759128202069
Post1_Morph_Compacity,10.527187604355854
Post2_IH_IntensityHistogramStd_Intensity,10.743595861712427
Pre_Morph_SurfaceToVolumeRatio_cm,12.025914756548357
Post2_Morph_SurfaceToVolumeRatio_cm,12.025914756548357
Post1_Morph_SurfaceToVolumeRatio_cm,12.029185918581653
ADC_Morph_SurfaceArea_cm2,12.159495092313541
Post1_IH_IntensityHistogram10thPercentile,12.283812358054666
Post1_NGTDM_Busyness,13.086005348009534
ADC_Morph_Asphericity,13.61284401103007
Post2_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,16.248471237034288
Post1_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,16.94701317450935
Post2_IH_IntensityHistogram10thPercentile,18.582661132430097
Pre_IH_IntensityHistogram10thPercentile,20.74195316782835
Post1_IH_IntensityHistogram25thPercentile,21.628318584070797
Pre_Morph_MaxIntensityCoor_RoiCentroidCoor_Dist_cm,23.767072455844833
Post1_IH_IntensityHistogramInterquartileRange_Intensity,24.43120056386561
ADC_GLCM_DifferenceAverage,26.3498187317024
ADC_GLRLM_ShortRunsEmphasis,26.920026531249388
ADC_IH_IntensityHistogramMode_Intensity,27.386952776254994
Pre_IH_IntensityHistogramInterquartileRange_Intensity,28.652361187250385
Pre_IH_IntensityHistogram25thPercentile,29.12287571462138
ADC_GLRLM_ShortRunHighGreyLevelEmphasis,29.911429367349875
Post2_IH_IntensityHistogram25thPercentile,32.017699115044245
Post1_IH_IntensityHistogramMean_Intensity,32.04423527723993
Post1_NGTDM_Strength,34.46916109159882
Pre_IH_IntensityHistogramMean_Intensity,34.97762454894947
Post2_IH_IntensityHistogramInterquartileRange_Intensity,37.60858328764978
Post1_GLCM_JointAverage,38.23375235463954
Post1_IH_IntensityHistogram50thPercentile,39.12397211997807
Post1_IH_IntensityHistogramMedian_Intensity,39.12397211997807
Pre_GLCM_JointAverage,40.54600314756322
Post1_IH_MaximumHistogramGradientGreyLevel_Intensity,43.001174720025055
Pre_IH_IntensityHistogram50thPercentile,44.384525021536554
Pre_IH_IntensityHistogramMedian_Intensity,44.384525021536554
Post2_IH_IntensityHistogramMean_Intensity,48.88520207961474
Pre_NGTDM_Strength,57.313720057928066
Post2_GLCM_JointAverage,58.75758044654309
Post2_IH_IntensityHistogramMedian_Intensity,59.20604589239567
Post2_IH_IntensityHistogram50thPercentile,59.20604589239567
Post1_IH_IntensityHistogram75thPercentile,59.263058970945245
Pre_Morph_SphereDiameter_mm,60.98951117209468
Post2_Morph_SphereDiameter_mm,60.98951117209468
Post1_Morph_SphereDiameter_mm,61.00126850419506
ADC_Morph_Maximum3DDiameter_mm,61.32432649197126
Pre_IH_IntensityHistogram75thPercentile,62.22131725272145
Pre_IH_MaximumHistogramGradientGreyLevel_Intensity,65.69112694807738
Post1_IH_IntensityHistogramMode_Intensity,69.79763489701622
Post1_IH_IntensityHistogram90thPercentile,70.88746182159919
Pre_IH_IntensityHistogram90thPercentile,75.80656276920669
Post2_IH_MaximumHistogramGradientGreyLevel_Intensity,77.27402302451254
Pre_IH_IntensityHistogramMode_Intensity,78.83984650325004
ADC_IH_IntensityHistogramMedian_Intensity,82.25217323204632
Post2_NGTDM_Strength,84.66679261238941
Post2_NGTDM_Busyness,91.18042981907602
Post2_IH_IntensityHistogram75thPercentile,92.15725585402147
Post1_GLCM_DifferenceVariance,92.72082628323183
ADC_NGTDM_Complexity,93.90755934303134
Post1_IH_MinimumHistogramGradientGreyLevel_Intensity,94.41835695825833
Post1_IH_IntensityHistogramMaximumGreyLevel_Intensity,95.17205732633717
Post2_IH_IntensityHistogramMode_Intensity,99.50207533871088
Post1_IH_IntensityHistogramRange_Intensity,99.8612264077062
Pre_IH_IntensityHistogramMaximumGreyLevel_Intensity,103.94658939619393
Pre_IH_MinimumHistogramGradientGreyLevel_Intensity,106.80037591040802
Post2_IH_IntensityHistogram90thPercentile,108.07204949487044
ADC_IH_IntensityHistogramMinimumGreyLevel_Intensity,112.38468165087333
Post2_IH_MinimumHistogramGradientGreyLevel_Intensity,117.94674602553043
Pre_IH_IntensityHistogramRange_Intensity,119.41310987547965
ADC_Morph_RadiusRoiNorm_MaxIntensityCoor_PerimeterCoor_2DSagittalSmallestDist,126.66727791618872
ADC_IH_IntensityHistogram10thPercentile,129.36063904769372
Pre_Morph_Maximum3DDiameter_mm,129.74597477703978
Post2_Morph_Maximum3DDiameter_mm,129.74597477703978
Post1_Morph_Maximum3DDiameter_mm,129.85175796941527
ADC_GLCM_AngularSecondMoment,131.3670056075741
ADC_IB_TotalLesionGlycolysis,132.3777843891092
ADC_GLCM_JointMaximum,135.9077973611291
ADC_IH_MaximumHistogramGradient_Intensity,138.92505286240112
Post2_IH_IntensityHistogramMaximumGreyLevel_Intensity,140.2429321011826
Post2_IH_IntensityHistogramRange_Intensity,144.75542329078237
ADC_IH_IntensityHistogramKurtosis_Intensity,144.90061868587983
ADC_IH_IntensityHistogram25thPercentile,144.90061868587983
Post1_GLCM_SumAverage,152.9350093935795
ADC_IH_IntensityHistogram50thPercentile,158.88558226955914
Pre_GLCM_SumAverage,162.18401261685304
ADC_IH_IntensityHistogram75thPercentile,172.6146135171118
ADC_IH_IntensityHistogramInterquartileRange_Intensity,178.31419844936957
ADC_IH_IntensityHistogramMaximumGreyLevel_Intensity,195.82786435899436
ADC_IH_IntensityHistogramStd_Intensity,204.3262589082935
Post2_GLCM_DifferenceVariance,213.40145522759906
Pre_GLCM_DifferenceVariance,213.8597839109357
Pre_Morph_Volume_cm3,233.82089733260125
Post2_Morph_Volume_cm3,233.82089733260125
Post1_Morph_Volume_cm3,233.82150770774808
ADC_FEATURE_RESULTS,233.955158240456
Post2_Morph_ApproximateVolume_cm3,234.13059360576398
Pre_Morph_ApproximateVolume_cm3,234.13059360576398
Post1_Morph_ApproximateVolume_cm3,234.13120564727086
ADC_Morph_Volume_cm3,234.26425553841332
Post2_GLCM_SumAverage,235.03032177084907
ADC_IH_MinimumHistogramGradient_Intensity,239.67797008379708
ADC_IH_IntensityHistogramSkewness_Intensity,311.4918862956229
ADC_IB_IntensitySkewness,326.5935471149287
ADC_GLSZM_LargeZoneHighGreyLevelEmphasis,442.19707625577445
ADC_GLCM_DifferenceEntropy,543.6311894288102
ADC_Morph_voxelsCounting_vx,549.9982841074934
Post2_Morph_SurfaceArea_cm2,552.4714838987297
Pre_Morph_SurfaceArea_cm2,552.4714838987297
Post1_Morph_SurfaceArea_cm2,552.4847203351478
Pre_IB_IntensityBasedRobustMeanAbsoluteDeviation,893.4267433816119
Post1_GLCM_Contrast,895.5906161711837
Post1_GLSZM_GreyLevelVariance,906.9049440479737
Post1_GLCM_JointVariance,957.461690238283
Post1_GLRLM_GreyLevelVariance,1037.8301652297291
Post1_IH_IntensityHistogramVariance_Intensity,1063.0003328905036
Pre_IB_MinimumIntensity,1092.486039820117
Post1_IB_MinimumIntensity,1230.4327163610253
Pre_IB_IntensityBasedMedianAbsoluteDeviation,1305.241337075195
Pre_IB_IntensityBasedMeanAbsoluteDeviation,1338.0320672181065
Post2_IB_MinimumIntensity,1405.461759631685
ADC_GLSZM_ZonePercentage,1419.8190400956785
Pre_GLCM_JointVariance,1584.9231415825216
Pre_GLCM_Contrast,1645.4913169694798
Pre_GLSZM_GreyLevelVariance,1650.6888496913398
ADC_GLRLM_RunPercentage,1651.5229173941996
Pre_GLSZM_GreyLevelNonUniformity,1731.792245224565
ADC_GLCM_JointAverage,1733.8497426810873
Pre_IB_StandardDeviation,1741.7814971679636
